model,model_display,subcategory,cases_with,total_cases,proportion,avg_count
openai/gpt-4o,GPT-4o,consult_cardio,13,517,0.025145067698259187,1.0
openai/gpt-4o,GPT-4o,consult_gi,9,517,0.017408123791102514,1.0
openai/gpt-4o,GPT-4o,consult_neuro,30,517,0.058027079303675046,1.03
openai/gpt-4o,GPT-4o,consult_ortho,20,517,0.03868471953578337,1.0
openai/gpt-4o,GPT-4o,consult_other,102,517,0.19729206963249515,1.24
openai/gpt-4o,GPT-4o,consult_surgery,19,517,0.0367504835589942,1.0
openai/gpt-4o,GPT-4o,imaging_ct,46,517,0.08897485493230174,1.0
openai/gpt-4o,GPT-4o,imaging_ecg,4,517,0.007736943907156673,1.0
openai/gpt-4o,GPT-4o,imaging_echo,5,517,0.009671179883945842,1.0
openai/gpt-4o,GPT-4o,imaging_mri,51,517,0.09864603481624758,1.0
openai/gpt-4o,GPT-4o,imaging_other,30,517,0.058027079303675046,1.0
openai/gpt-4o,GPT-4o,imaging_ultrasound,72,517,0.13926499032882012,1.0
openai/gpt-4o,GPT-4o,imaging_xray,44,517,0.0851063829787234,1.05
openai/gpt-4o,GPT-4o,lab_cardiac,1,517,0.0019342359767891683,1.0
openai/gpt-4o,GPT-4o,lab_cbc,15,517,0.029013539651837523,1.0
openai/gpt-4o,GPT-4o,lab_coag,1,517,0.0019342359767891683,1.0
openai/gpt-4o,GPT-4o,lab_culture,5,517,0.009671179883945842,1.0
openai/gpt-4o,GPT-4o,lab_inflammatory,1,517,0.0019342359767891683,1.0
openai/gpt-4o,GPT-4o,lab_liver,4,517,0.007736943907156673,1.0
openai/gpt-4o,GPT-4o,lab_metabolic,6,517,0.01160541586073501,1.0
openai/gpt-4o,GPT-4o,lab_other,87,517,0.16827852998065765,1.21
openai/gpt-4o,GPT-4o,lab_urine,5,517,0.009671179883945842,1.0
openai/gpt-4o,GPT-4o,proc_biopsy,14,517,0.027079303675048357,1.0
openai/gpt-4o,GPT-4o,proc_csection,2,517,0.0038684719535783366,1.0
openai/gpt-4o,GPT-4o,proc_endo,4,517,0.007736943907156673,1.0
openai/gpt-4o,GPT-4o,proc_lp,2,517,0.0038684719535783366,1.0
openai/gpt-4o,GPT-4o,proc_other,51,517,0.09864603481624758,1.14
openai/gpt-4o-mini,GPT-4o Mini,consult_cardio,11,517,0.02127659574468085,1.0
openai/gpt-4o-mini,GPT-4o Mini,consult_gi,10,517,0.019342359767891684,1.0
openai/gpt-4o-mini,GPT-4o Mini,consult_neuro,36,517,0.06963249516441006,1.0
openai/gpt-4o-mini,GPT-4o Mini,consult_ortho,22,517,0.0425531914893617,1.0
openai/gpt-4o-mini,GPT-4o Mini,consult_other,142,517,0.2746615087040619,1.18
openai/gpt-4o-mini,GPT-4o Mini,consult_surgery,19,517,0.0367504835589942,1.0
openai/gpt-4o-mini,GPT-4o Mini,imaging_ct,79,517,0.1528046421663443,1.01
openai/gpt-4o-mini,GPT-4o Mini,imaging_ecg,5,517,0.009671179883945842,1.0
openai/gpt-4o-mini,GPT-4o Mini,imaging_echo,8,517,0.015473887814313346,1.0
openai/gpt-4o-mini,GPT-4o Mini,imaging_mri,89,517,0.172147001934236,1.02
openai/gpt-4o-mini,GPT-4o Mini,imaging_other,33,517,0.06382978723404255,1.03
openai/gpt-4o-mini,GPT-4o Mini,imaging_ultrasound,93,517,0.17988394584139264,1.0
openai/gpt-4o-mini,GPT-4o Mini,imaging_xray,59,517,0.11411992263056092,1.0
openai/gpt-4o-mini,GPT-4o Mini,lab_cardiac,4,517,0.007736943907156673,1.0
openai/gpt-4o-mini,GPT-4o Mini,lab_cbc,42,517,0.08123791102514506,1.0
openai/gpt-4o-mini,GPT-4o Mini,lab_coag,3,517,0.005802707930367505,1.0
openai/gpt-4o-mini,GPT-4o Mini,lab_culture,4,517,0.007736943907156673,1.0
openai/gpt-4o-mini,GPT-4o Mini,lab_inflammatory,4,517,0.007736943907156673,1.0
openai/gpt-4o-mini,GPT-4o Mini,lab_liver,10,517,0.019342359767891684,1.1
openai/gpt-4o-mini,GPT-4o Mini,lab_metabolic,17,517,0.03288201160541586,1.0
openai/gpt-4o-mini,GPT-4o Mini,lab_other,108,517,0.20889748549323017,1.2
openai/gpt-4o-mini,GPT-4o Mini,lab_urine,6,517,0.01160541586073501,1.0
openai/gpt-4o-mini,GPT-4o Mini,proc_biopsy,8,517,0.015473887814313346,1.0
openai/gpt-4o-mini,GPT-4o Mini,proc_csection,1,517,0.0019342359767891683,1.0
openai/gpt-4o-mini,GPT-4o Mini,proc_endo,6,517,0.01160541586073501,1.0
openai/gpt-4o-mini,GPT-4o Mini,proc_lp,2,517,0.0038684719535783366,1.0
openai/gpt-4o-mini,GPT-4o Mini,proc_other,52,517,0.10058027079303675,1.23
openai/gpt-5.2,GPT-5.2,consult_cardio,22,516,0.04263565891472868,1.0
openai/gpt-5.2,GPT-5.2,consult_gi,13,516,0.025193798449612403,1.0
openai/gpt-5.2,GPT-5.2,consult_neuro,33,516,0.06395348837209303,1.18
openai/gpt-5.2,GPT-5.2,consult_ortho,31,516,0.060077519379844964,1.0
openai/gpt-5.2,GPT-5.2,consult_other,171,516,0.3313953488372093,1.5
openai/gpt-5.2,GPT-5.2,consult_surgery,83,516,0.16085271317829458,1.07
openai/gpt-5.2,GPT-5.2,imaging_ct,237,516,0.45930232558139533,1.32
openai/gpt-5.2,GPT-5.2,imaging_ecg,85,516,0.16472868217054262,1.0
openai/gpt-5.2,GPT-5.2,imaging_echo,50,516,0.09689922480620156,1.04
openai/gpt-5.2,GPT-5.2,imaging_mri,155,516,0.3003875968992248,1.08
openai/gpt-5.2,GPT-5.2,imaging_other,168,516,0.32558139534883723,1.36
openai/gpt-5.2,GPT-5.2,imaging_ultrasound,192,516,0.37209302325581395,1.19
openai/gpt-5.2,GPT-5.2,imaging_xray,164,516,0.3178294573643411,1.1
openai/gpt-5.2,GPT-5.2,lab_cardiac,80,516,0.15503875968992248,1.24
openai/gpt-5.2,GPT-5.2,lab_cbc,346,516,0.6705426356589147,1.03
openai/gpt-5.2,GPT-5.2,lab_coag,111,516,0.21511627906976744,1.14
openai/gpt-5.2,GPT-5.2,lab_culture,150,516,0.29069767441860467,1.38
openai/gpt-5.2,GPT-5.2,lab_inflammatory,127,516,0.24612403100775193,1.18
openai/gpt-5.2,GPT-5.2,lab_liver,64,516,0.12403100775193798,1.11
openai/gpt-5.2,GPT-5.2,lab_metabolic,279,516,0.5406976744186046,1.04
openai/gpt-5.2,GPT-5.2,lab_other,358,516,0.6937984496124031,2.91
openai/gpt-5.2,GPT-5.2,lab_urine,123,516,0.23837209302325582,1.18
openai/gpt-5.2,GPT-5.2,proc_biopsy,30,516,0.05813953488372093,1.1
openai/gpt-5.2,GPT-5.2,proc_csection,9,516,0.01744186046511628,1.33
openai/gpt-5.2,GPT-5.2,proc_endo,27,516,0.05232558139534884,1.04
openai/gpt-5.2,GPT-5.2,proc_lp,15,516,0.029069767441860465,1.0
openai/gpt-5.2,GPT-5.2,proc_other,267,516,0.5174418604651163,1.92
openai/gpt-5.2-concise,GPT-5.2-Concise,consult_cardio,29,504,0.057539682539682536,1.0
openai/gpt-5.2-concise,GPT-5.2-Concise,consult_gi,13,504,0.025793650793650792,1.0
openai/gpt-5.2-concise,GPT-5.2-Concise,consult_neuro,48,504,0.09523809523809523,1.17
openai/gpt-5.2-concise,GPT-5.2-Concise,consult_ortho,37,504,0.07341269841269842,1.0
openai/gpt-5.2-concise,GPT-5.2-Concise,consult_other,167,504,0.33134920634920634,1.32
openai/gpt-5.2-concise,GPT-5.2-Concise,consult_surgery,85,504,0.16865079365079366,1.01
openai/gpt-5.2-concise,GPT-5.2-Concise,imaging_ct,195,504,0.3869047619047619,1.28
openai/gpt-5.2-concise,GPT-5.2-Concise,imaging_ecg,59,504,0.11706349206349206,1.0
openai/gpt-5.2-concise,GPT-5.2-Concise,imaging_echo,46,504,0.09126984126984126,1.02
openai/gpt-5.2-concise,GPT-5.2-Concise,imaging_mri,131,504,0.25992063492063494,1.06
openai/gpt-5.2-concise,GPT-5.2-Concise,imaging_other,138,504,0.27380952380952384,1.37
openai/gpt-5.2-concise,GPT-5.2-Concise,imaging_ultrasound,164,504,0.3253968253968254,1.13
openai/gpt-5.2-concise,GPT-5.2-Concise,imaging_xray,141,504,0.27976190476190477,1.14
openai/gpt-5.2-concise,GPT-5.2-Concise,lab_cardiac,80,504,0.15873015873015872,1.16
openai/gpt-5.2-concise,GPT-5.2-Concise,lab_cbc,309,504,0.6130952380952381,1.03
openai/gpt-5.2-concise,GPT-5.2-Concise,lab_coag,102,504,0.20238095238095238,1.28
openai/gpt-5.2-concise,GPT-5.2-Concise,lab_culture,117,504,0.23214285714285715,1.32
openai/gpt-5.2-concise,GPT-5.2-Concise,lab_inflammatory,75,504,0.1488095238095238,1.17
openai/gpt-5.2-concise,GPT-5.2-Concise,lab_liver,48,504,0.09523809523809523,1.25
openai/gpt-5.2-concise,GPT-5.2-Concise,lab_metabolic,255,504,0.5059523809523809,1.03
openai/gpt-5.2-concise,GPT-5.2-Concise,lab_other,314,504,0.623015873015873,2.97
openai/gpt-5.2-concise,GPT-5.2-Concise,lab_urine,113,504,0.22420634920634921,1.09
openai/gpt-5.2-concise,GPT-5.2-Concise,proc_biopsy,28,504,0.05555555555555555,1.21
openai/gpt-5.2-concise,GPT-5.2-Concise,proc_csection,8,504,0.015873015873015872,1.12
openai/gpt-5.2-concise,GPT-5.2-Concise,proc_endo,22,504,0.04365079365079365,1.09
openai/gpt-5.2-concise,GPT-5.2-Concise,proc_lp,13,504,0.025793650793650792,1.0
openai/gpt-5.2-concise,GPT-5.2-Concise,proc_other,221,504,0.4384920634920635,1.76
openrouter/anthropic/claude-3.5-haiku,Claude 3.5 Haiku,consult_cardio,19,522,0.03639846743295019,1.0
openrouter/anthropic/claude-3.5-haiku,Claude 3.5 Haiku,consult_gi,15,522,0.028735632183908046,1.0
openrouter/anthropic/claude-3.5-haiku,Claude 3.5 Haiku,consult_neuro,52,522,0.09961685823754789,1.02
openrouter/anthropic/claude-3.5-haiku,Claude 3.5 Haiku,consult_ortho,42,522,0.08045977011494253,1.02
openrouter/anthropic/claude-3.5-haiku,Claude 3.5 Haiku,consult_other,256,522,0.4904214559386973,1.49
openrouter/anthropic/claude-3.5-haiku,Claude 3.5 Haiku,consult_surgery,51,522,0.09770114942528736,1.04
openrouter/anthropic/claude-3.5-haiku,Claude 3.5 Haiku,imaging_ct,74,522,0.1417624521072797,1.04
openrouter/anthropic/claude-3.5-haiku,Claude 3.5 Haiku,imaging_ecg,7,522,0.013409961685823755,1.0
openrouter/anthropic/claude-3.5-haiku,Claude 3.5 Haiku,imaging_echo,9,522,0.017241379310344827,1.0
openrouter/anthropic/claude-3.5-haiku,Claude 3.5 Haiku,imaging_mri,84,522,0.16091954022988506,1.04
openrouter/anthropic/claude-3.5-haiku,Claude 3.5 Haiku,imaging_other,67,522,0.12835249042145594,1.09
openrouter/anthropic/claude-3.5-haiku,Claude 3.5 Haiku,imaging_ultrasound,82,522,0.15708812260536398,1.0
openrouter/anthropic/claude-3.5-haiku,Claude 3.5 Haiku,imaging_xray,78,522,0.14942528735632185,1.1
openrouter/anthropic/claude-3.5-haiku,Claude 3.5 Haiku,lab_cardiac,15,522,0.028735632183908046,1.0
openrouter/anthropic/claude-3.5-haiku,Claude 3.5 Haiku,lab_cbc,48,522,0.09195402298850575,1.0
openrouter/anthropic/claude-3.5-haiku,Claude 3.5 Haiku,lab_coag,16,522,0.03065134099616858,1.0
openrouter/anthropic/claude-3.5-haiku,Claude 3.5 Haiku,lab_culture,22,522,0.0421455938697318,1.09
openrouter/anthropic/claude-3.5-haiku,Claude 3.5 Haiku,lab_inflammatory,21,522,0.040229885057471264,1.05
openrouter/anthropic/claude-3.5-haiku,Claude 3.5 Haiku,lab_liver,4,522,0.007662835249042145,1.0
openrouter/anthropic/claude-3.5-haiku,Claude 3.5 Haiku,lab_metabolic,48,522,0.09195402298850575,1.08
openrouter/anthropic/claude-3.5-haiku,Claude 3.5 Haiku,lab_other,179,522,0.342911877394636,1.48
openrouter/anthropic/claude-3.5-haiku,Claude 3.5 Haiku,lab_urine,9,522,0.017241379310344827,1.0
openrouter/anthropic/claude-3.5-haiku,Claude 3.5 Haiku,proc_biopsy,17,522,0.032567049808429116,1.0
openrouter/anthropic/claude-3.5-haiku,Claude 3.5 Haiku,proc_csection,6,522,0.011494252873563218,1.0
openrouter/anthropic/claude-3.5-haiku,Claude 3.5 Haiku,proc_endo,11,522,0.0210727969348659,1.09
openrouter/anthropic/claude-3.5-haiku,Claude 3.5 Haiku,proc_lp,3,522,0.005747126436781609,1.0
openrouter/anthropic/claude-3.5-haiku,Claude 3.5 Haiku,proc_other,121,522,0.23180076628352492,1.4
openrouter/anthropic/claude-sonnet-4,Claude Sonnet 4,consult_cardio,14,535,0.026168224299065422,1.0
openrouter/anthropic/claude-sonnet-4,Claude Sonnet 4,consult_gi,9,535,0.016822429906542057,1.0
openrouter/anthropic/claude-sonnet-4,Claude Sonnet 4,consult_neuro,46,535,0.08598130841121496,1.04
openrouter/anthropic/claude-sonnet-4,Claude Sonnet 4,consult_ortho,35,535,0.06542056074766354,1.0
openrouter/anthropic/claude-sonnet-4,Claude Sonnet 4,consult_other,173,535,0.3233644859813084,1.27
openrouter/anthropic/claude-sonnet-4,Claude Sonnet 4,consult_surgery,55,535,0.102803738317757,1.02
openrouter/anthropic/claude-sonnet-4,Claude Sonnet 4,imaging_ct,132,535,0.2467289719626168,1.09
openrouter/anthropic/claude-sonnet-4,Claude Sonnet 4,imaging_ecg,13,535,0.024299065420560748,1.0
openrouter/anthropic/claude-sonnet-4,Claude Sonnet 4,imaging_echo,16,535,0.029906542056074768,1.06
openrouter/anthropic/claude-sonnet-4,Claude Sonnet 4,imaging_mri,107,535,0.2,1.01
openrouter/anthropic/claude-sonnet-4,Claude Sonnet 4,imaging_other,54,535,0.10093457943925234,1.13
openrouter/anthropic/claude-sonnet-4,Claude Sonnet 4,imaging_ultrasound,66,535,0.1233644859813084,1.0
openrouter/anthropic/claude-sonnet-4,Claude Sonnet 4,imaging_xray,92,535,0.17196261682242991,1.07
openrouter/anthropic/claude-sonnet-4,Claude Sonnet 4,lab_cardiac,29,535,0.05420560747663551,1.03
openrouter/anthropic/claude-sonnet-4,Claude Sonnet 4,lab_cbc,160,535,0.29906542056074764,1.01
openrouter/anthropic/claude-sonnet-4,Claude Sonnet 4,lab_coag,34,535,0.06355140186915888,1.21
openrouter/anthropic/claude-sonnet-4,Claude Sonnet 4,lab_culture,44,535,0.08224299065420561,1.14
openrouter/anthropic/claude-sonnet-4,Claude Sonnet 4,lab_inflammatory,31,535,0.05794392523364486,1.16
openrouter/anthropic/claude-sonnet-4,Claude Sonnet 4,lab_liver,20,535,0.037383177570093455,1.0
openrouter/anthropic/claude-sonnet-4,Claude Sonnet 4,lab_metabolic,135,535,0.2523364485981308,1.0
openrouter/anthropic/claude-sonnet-4,Claude Sonnet 4,lab_other,232,535,0.4336448598130841,1.46
openrouter/anthropic/claude-sonnet-4,Claude Sonnet 4,lab_urine,36,535,0.06728971962616823,1.06
openrouter/anthropic/claude-sonnet-4,Claude Sonnet 4,proc_biopsy,19,535,0.03551401869158879,1.05
openrouter/anthropic/claude-sonnet-4,Claude Sonnet 4,proc_csection,5,535,0.009345794392523364,1.0
openrouter/anthropic/claude-sonnet-4,Claude Sonnet 4,proc_endo,9,535,0.016822429906542057,1.11
openrouter/anthropic/claude-sonnet-4,Claude Sonnet 4,proc_lp,8,535,0.014953271028037384,1.0
openrouter/anthropic/claude-sonnet-4,Claude Sonnet 4,proc_other,136,535,0.2542056074766355,1.43
openrouter/anthropic/claude-sonnet-4.5,Claude Sonnet 4.5,consult_cardio,9,391,0.023017902813299233,1.0
openrouter/anthropic/claude-sonnet-4.5,Claude Sonnet 4.5,consult_gi,11,391,0.028132992327365727,1.0
openrouter/anthropic/claude-sonnet-4.5,Claude Sonnet 4.5,consult_neuro,38,391,0.09718670076726342,1.08
openrouter/anthropic/claude-sonnet-4.5,Claude Sonnet 4.5,consult_ortho,21,391,0.05370843989769821,1.0
openrouter/anthropic/claude-sonnet-4.5,Claude Sonnet 4.5,consult_other,111,391,0.28388746803069054,1.31
openrouter/anthropic/claude-sonnet-4.5,Claude Sonnet 4.5,consult_surgery,63,391,0.16112531969309463,1.03
openrouter/anthropic/claude-sonnet-4.5,Claude Sonnet 4.5,imaging_ct,116,391,0.2966751918158568,1.19
openrouter/anthropic/claude-sonnet-4.5,Claude Sonnet 4.5,imaging_ecg,20,391,0.05115089514066496,1.0
openrouter/anthropic/claude-sonnet-4.5,Claude Sonnet 4.5,imaging_echo,16,391,0.04092071611253197,1.0
openrouter/anthropic/claude-sonnet-4.5,Claude Sonnet 4.5,imaging_mri,79,391,0.2020460358056266,1.03
openrouter/anthropic/claude-sonnet-4.5,Claude Sonnet 4.5,imaging_other,52,391,0.1329923273657289,1.27
openrouter/anthropic/claude-sonnet-4.5,Claude Sonnet 4.5,imaging_ultrasound,78,391,0.19948849104859334,1.05
openrouter/anthropic/claude-sonnet-4.5,Claude Sonnet 4.5,imaging_xray,107,391,0.27365728900255754,1.15
openrouter/anthropic/claude-sonnet-4.5,Claude Sonnet 4.5,lab_cardiac,28,391,0.07161125319693094,1.04
openrouter/anthropic/claude-sonnet-4.5,Claude Sonnet 4.5,lab_cbc,178,391,0.45524296675191817,1.03
openrouter/anthropic/claude-sonnet-4.5,Claude Sonnet 4.5,lab_coag,37,391,0.09462915601023018,1.08
openrouter/anthropic/claude-sonnet-4.5,Claude Sonnet 4.5,lab_culture,51,391,0.13043478260869565,1.27
openrouter/anthropic/claude-sonnet-4.5,Claude Sonnet 4.5,lab_inflammatory,25,391,0.0639386189258312,1.28
openrouter/anthropic/claude-sonnet-4.5,Claude Sonnet 4.5,lab_liver,21,391,0.05370843989769821,1.19
openrouter/anthropic/claude-sonnet-4.5,Claude Sonnet 4.5,lab_metabolic,135,391,0.3452685421994885,1.0
openrouter/anthropic/claude-sonnet-4.5,Claude Sonnet 4.5,lab_other,218,391,0.5575447570332481,1.78
openrouter/anthropic/claude-sonnet-4.5,Claude Sonnet 4.5,lab_urine,52,391,0.1329923273657289,1.0
openrouter/anthropic/claude-sonnet-4.5,Claude Sonnet 4.5,proc_biopsy,17,391,0.043478260869565216,1.0
openrouter/anthropic/claude-sonnet-4.5,Claude Sonnet 4.5,proc_csection,3,391,0.0076726342710997444,1.0
openrouter/anthropic/claude-sonnet-4.5,Claude Sonnet 4.5,proc_endo,10,391,0.02557544757033248,1.1
openrouter/anthropic/claude-sonnet-4.5,Claude Sonnet 4.5,proc_lp,4,391,0.010230179028132993,1.0
openrouter/anthropic/claude-sonnet-4.5,Claude Sonnet 4.5,proc_other,141,391,0.36061381074168797,1.53
openrouter/deepseek/deepseek-r1,DeepSeek R1,consult_cardio,29,525,0.05523809523809524,1.0
openrouter/deepseek/deepseek-r1,DeepSeek R1,consult_gi,12,525,0.022857142857142857,1.0
openrouter/deepseek/deepseek-r1,DeepSeek R1,consult_neuro,75,525,0.14285714285714285,1.11
openrouter/deepseek/deepseek-r1,DeepSeek R1,consult_ortho,31,525,0.05904761904761905,1.0
openrouter/deepseek/deepseek-r1,DeepSeek R1,consult_other,203,525,0.38666666666666666,1.35
openrouter/deepseek/deepseek-r1,DeepSeek R1,consult_surgery,80,525,0.1523809523809524,1.0
openrouter/deepseek/deepseek-r1,DeepSeek R1,imaging_ct,137,525,0.26095238095238094,1.09
openrouter/deepseek/deepseek-r1,DeepSeek R1,imaging_ecg,30,525,0.05714285714285714,1.03
openrouter/deepseek/deepseek-r1,DeepSeek R1,imaging_echo,21,525,0.04,1.05
openrouter/deepseek/deepseek-r1,DeepSeek R1,imaging_mri,129,525,0.24571428571428572,1.07
openrouter/deepseek/deepseek-r1,DeepSeek R1,imaging_other,71,525,0.13523809523809524,1.14
openrouter/deepseek/deepseek-r1,DeepSeek R1,imaging_ultrasound,136,525,0.259047619047619,1.04
openrouter/deepseek/deepseek-r1,DeepSeek R1,imaging_xray,92,525,0.17523809523809525,1.09
openrouter/deepseek/deepseek-r1,DeepSeek R1,lab_cardiac,37,525,0.07047619047619047,1.08
openrouter/deepseek/deepseek-r1,DeepSeek R1,lab_cbc,135,525,0.2571428571428571,1.01
openrouter/deepseek/deepseek-r1,DeepSeek R1,lab_coag,38,525,0.07238095238095238,1.05
openrouter/deepseek/deepseek-r1,DeepSeek R1,lab_culture,59,525,0.11238095238095239,1.27
openrouter/deepseek/deepseek-r1,DeepSeek R1,lab_inflammatory,56,525,0.10666666666666667,1.27
openrouter/deepseek/deepseek-r1,DeepSeek R1,lab_liver,28,525,0.05333333333333334,1.07
openrouter/deepseek/deepseek-r1,DeepSeek R1,lab_metabolic,55,525,0.10476190476190476,1.0
openrouter/deepseek/deepseek-r1,DeepSeek R1,lab_other,251,525,0.4780952380952381,1.59
openrouter/deepseek/deepseek-r1,DeepSeek R1,lab_urine,31,525,0.05904761904761905,1.03
openrouter/deepseek/deepseek-r1,DeepSeek R1,proc_biopsy,24,525,0.045714285714285714,1.04
openrouter/deepseek/deepseek-r1,DeepSeek R1,proc_csection,6,525,0.011428571428571429,1.0
openrouter/deepseek/deepseek-r1,DeepSeek R1,proc_endo,17,525,0.03238095238095238,1.06
openrouter/deepseek/deepseek-r1,DeepSeek R1,proc_lp,11,525,0.02095238095238095,1.0
openrouter/deepseek/deepseek-r1,DeepSeek R1,proc_other,192,525,0.3657142857142857,1.49
openrouter/google/gemini-2.0-flash-001,Gemini 2.0 Flash,consult_cardio,15,536,0.027985074626865673,1.0
openrouter/google/gemini-2.0-flash-001,Gemini 2.0 Flash,consult_gi,10,536,0.018656716417910446,1.0
openrouter/google/gemini-2.0-flash-001,Gemini 2.0 Flash,consult_neuro,40,536,0.07462686567164178,1.0
openrouter/google/gemini-2.0-flash-001,Gemini 2.0 Flash,consult_ortho,17,536,0.03171641791044776,1.0
openrouter/google/gemini-2.0-flash-001,Gemini 2.0 Flash,consult_other,165,536,0.30783582089552236,1.39
openrouter/google/gemini-2.0-flash-001,Gemini 2.0 Flash,consult_surgery,46,536,0.08582089552238806,1.02
openrouter/google/gemini-2.0-flash-001,Gemini 2.0 Flash,imaging_ct,125,536,0.2332089552238806,1.11
openrouter/google/gemini-2.0-flash-001,Gemini 2.0 Flash,imaging_ecg,30,536,0.055970149253731345,1.0
