model,model_display,subcategory,cases_with,total_cases,proportion,avg_count
openrouter/google/gemini-2.0-flash-001,Gemini 2.0 Flash,imaging_echo,10,536,0.018656716417910446,1.0
openrouter/google/gemini-2.0-flash-001,Gemini 2.0 Flash,imaging_mri,124,536,0.23134328358208955,1.03
openrouter/google/gemini-2.0-flash-001,Gemini 2.0 Flash,imaging_other,52,536,0.09701492537313433,1.04
openrouter/google/gemini-2.0-flash-001,Gemini 2.0 Flash,imaging_ultrasound,78,536,0.1455223880597015,1.0
openrouter/google/gemini-2.0-flash-001,Gemini 2.0 Flash,imaging_xray,102,536,0.19029850746268656,1.07
openrouter/google/gemini-2.0-flash-001,Gemini 2.0 Flash,lab_cardiac,31,536,0.05783582089552239,1.03
openrouter/google/gemini-2.0-flash-001,Gemini 2.0 Flash,lab_cbc,201,536,0.375,1.01
openrouter/google/gemini-2.0-flash-001,Gemini 2.0 Flash,lab_coag,32,536,0.05970149253731343,1.06
openrouter/google/gemini-2.0-flash-001,Gemini 2.0 Flash,lab_culture,60,536,0.11194029850746269,1.2
openrouter/google/gemini-2.0-flash-001,Gemini 2.0 Flash,lab_inflammatory,11,536,0.020522388059701493,1.45
openrouter/google/gemini-2.0-flash-001,Gemini 2.0 Flash,lab_liver,13,536,0.024253731343283583,1.15
openrouter/google/gemini-2.0-flash-001,Gemini 2.0 Flash,lab_metabolic,153,536,0.28544776119402987,1.01
openrouter/google/gemini-2.0-flash-001,Gemini 2.0 Flash,lab_other,216,536,0.40298507462686567,1.68
openrouter/google/gemini-2.0-flash-001,Gemini 2.0 Flash,lab_urine,51,536,0.09514925373134328,1.0
openrouter/google/gemini-2.0-flash-001,Gemini 2.0 Flash,proc_biopsy,21,536,0.03917910447761194,1.0
openrouter/google/gemini-2.0-flash-001,Gemini 2.0 Flash,proc_csection,5,536,0.009328358208955223,1.0
openrouter/google/gemini-2.0-flash-001,Gemini 2.0 Flash,proc_endo,13,536,0.024253731343283583,1.15
openrouter/google/gemini-2.0-flash-001,Gemini 2.0 Flash,proc_lp,8,536,0.014925373134328358,1.0
openrouter/google/gemini-2.0-flash-001,Gemini 2.0 Flash,proc_other,100,536,0.1865671641791045,1.45
openrouter/google/gemini-3-pro-preview,Gemini 3 Pro,consult_cardio,17,511,0.033268101761252444,1.0
openrouter/google/gemini-3-pro-preview,Gemini 3 Pro,consult_gi,9,511,0.01761252446183953,1.0
openrouter/google/gemini-3-pro-preview,Gemini 3 Pro,consult_neuro,36,511,0.07045009784735812,1.14
openrouter/google/gemini-3-pro-preview,Gemini 3 Pro,consult_ortho,28,511,0.0547945205479452,1.0
openrouter/google/gemini-3-pro-preview,Gemini 3 Pro,consult_other,127,511,0.24853228962818003,1.39
openrouter/google/gemini-3-pro-preview,Gemini 3 Pro,consult_surgery,76,511,0.1487279843444227,1.04
openrouter/google/gemini-3-pro-preview,Gemini 3 Pro,imaging_ct,162,511,0.31702544031311153,1.2
openrouter/google/gemini-3-pro-preview,Gemini 3 Pro,imaging_ecg,45,511,0.08806262230919765,1.0
openrouter/google/gemini-3-pro-preview,Gemini 3 Pro,imaging_echo,25,511,0.04892367906066536,1.04
openrouter/google/gemini-3-pro-preview,Gemini 3 Pro,imaging_mri,89,511,0.17416829745596868,1.03
openrouter/google/gemini-3-pro-preview,Gemini 3 Pro,imaging_other,49,511,0.0958904109589041,1.06
openrouter/google/gemini-3-pro-preview,Gemini 3 Pro,imaging_ultrasound,87,511,0.17025440313111545,1.03
openrouter/google/gemini-3-pro-preview,Gemini 3 Pro,imaging_xray,106,511,0.20743639921722112,1.15
openrouter/google/gemini-3-pro-preview,Gemini 3 Pro,lab_cardiac,34,511,0.06653620352250489,1.12
openrouter/google/gemini-3-pro-preview,Gemini 3 Pro,lab_cbc,182,511,0.3561643835616438,1.01
openrouter/google/gemini-3-pro-preview,Gemini 3 Pro,lab_coag,41,511,0.08023483365949119,1.02
openrouter/google/gemini-3-pro-preview,Gemini 3 Pro,lab_culture,45,511,0.08806262230919765,1.11
openrouter/google/gemini-3-pro-preview,Gemini 3 Pro,lab_inflammatory,25,511,0.04892367906066536,1.4
openrouter/google/gemini-3-pro-preview,Gemini 3 Pro,lab_liver,19,511,0.03718199608610567,1.05
openrouter/google/gemini-3-pro-preview,Gemini 3 Pro,lab_metabolic,117,511,0.22896281800391388,1.0
openrouter/google/gemini-3-pro-preview,Gemini 3 Pro,lab_other,211,511,0.41291585127201563,1.56
openrouter/google/gemini-3-pro-preview,Gemini 3 Pro,lab_urine,49,511,0.0958904109589041,1.02
openrouter/google/gemini-3-pro-preview,Gemini 3 Pro,proc_biopsy,20,511,0.03913894324853229,1.0
openrouter/google/gemini-3-pro-preview,Gemini 3 Pro,proc_csection,11,511,0.021526418786692758,1.0
openrouter/google/gemini-3-pro-preview,Gemini 3 Pro,proc_endo,12,511,0.023483365949119372,1.08
openrouter/google/gemini-3-pro-preview,Gemini 3 Pro,proc_lp,9,511,0.01761252446183953,1.0
openrouter/google/gemini-3-pro-preview,Gemini 3 Pro,proc_other,135,511,0.26418786692759294,1.45
openrouter/meta-llama/llama-4-maverick,Llama 4 Maverick,consult_cardio,14,519,0.02697495183044316,1.0
openrouter/meta-llama/llama-4-maverick,Llama 4 Maverick,consult_gi,15,519,0.028901734104046242,1.0
openrouter/meta-llama/llama-4-maverick,Llama 4 Maverick,consult_neuro,44,519,0.08477842003853564,1.0
openrouter/meta-llama/llama-4-maverick,Llama 4 Maverick,consult_ortho,37,519,0.07129094412331406,1.0
openrouter/meta-llama/llama-4-maverick,Llama 4 Maverick,consult_other,143,519,0.27552986512524086,1.18
openrouter/meta-llama/llama-4-maverick,Llama 4 Maverick,consult_surgery,52,519,0.1001926782273603,1.06
openrouter/meta-llama/llama-4-maverick,Llama 4 Maverick,imaging_ct,76,519,0.1464354527938343,1.12
openrouter/meta-llama/llama-4-maverick,Llama 4 Maverick,imaging_ecg,10,519,0.019267822736030827,1.0
openrouter/meta-llama/llama-4-maverick,Llama 4 Maverick,imaging_echo,6,519,0.011560693641618497,1.0
openrouter/meta-llama/llama-4-maverick,Llama 4 Maverick,imaging_mri,76,519,0.1464354527938343,1.01
openrouter/meta-llama/llama-4-maverick,Llama 4 Maverick,imaging_other,29,519,0.055876685934489405,1.0
openrouter/meta-llama/llama-4-maverick,Llama 4 Maverick,imaging_ultrasound,67,519,0.12909441233140656,1.04
openrouter/meta-llama/llama-4-maverick,Llama 4 Maverick,imaging_xray,55,519,0.10597302504816955,1.0
openrouter/meta-llama/llama-4-maverick,Llama 4 Maverick,lab_cardiac,9,519,0.017341040462427744,1.0
openrouter/meta-llama/llama-4-maverick,Llama 4 Maverick,lab_cbc,73,519,0.14065510597302505,1.01
openrouter/meta-llama/llama-4-maverick,Llama 4 Maverick,lab_coag,6,519,0.011560693641618497,1.0
openrouter/meta-llama/llama-4-maverick,Llama 4 Maverick,lab_culture,20,519,0.038535645472061654,1.05
openrouter/meta-llama/llama-4-maverick,Llama 4 Maverick,lab_inflammatory,1,519,0.0019267822736030828,1.0
openrouter/meta-llama/llama-4-maverick,Llama 4 Maverick,lab_liver,10,519,0.019267822736030827,1.1
openrouter/meta-llama/llama-4-maverick,Llama 4 Maverick,lab_metabolic,27,519,0.05202312138728324,1.0
openrouter/meta-llama/llama-4-maverick,Llama 4 Maverick,lab_other,94,519,0.1811175337186898,1.36
openrouter/meta-llama/llama-4-maverick,Llama 4 Maverick,lab_urine,14,519,0.02697495183044316,1.0
openrouter/meta-llama/llama-4-maverick,Llama 4 Maverick,proc_biopsy,12,519,0.023121387283236993,1.0
openrouter/meta-llama/llama-4-maverick,Llama 4 Maverick,proc_csection,2,519,0.0038535645472061657,1.0
openrouter/meta-llama/llama-4-maverick,Llama 4 Maverick,proc_endo,9,519,0.017341040462427744,1.22
openrouter/meta-llama/llama-4-maverick,Llama 4 Maverick,proc_lp,4,519,0.007707129094412331,1.0
openrouter/meta-llama/llama-4-maverick,Llama 4 Maverick,proc_other,83,519,0.1599229287090559,1.28
openrouter/meta-llama/llama-4-scout,Llama 4 Scout,consult_cardio,18,532,0.03383458646616541,1.0
openrouter/meta-llama/llama-4-scout,Llama 4 Scout,consult_gi,24,532,0.045112781954887216,1.0
openrouter/meta-llama/llama-4-scout,Llama 4 Scout,consult_neuro,53,532,0.09962406015037593,1.02
openrouter/meta-llama/llama-4-scout,Llama 4 Scout,consult_ortho,37,532,0.06954887218045112,1.0
openrouter/meta-llama/llama-4-scout,Llama 4 Scout,consult_other,167,532,0.31390977443609025,1.27
openrouter/meta-llama/llama-4-scout,Llama 4 Scout,consult_surgery,53,532,0.09962406015037593,1.02
openrouter/meta-llama/llama-4-scout,Llama 4 Scout,imaging_ct,96,532,0.18045112781954886,1.03
openrouter/meta-llama/llama-4-scout,Llama 4 Scout,imaging_ecg,9,532,0.016917293233082706,1.0
openrouter/meta-llama/llama-4-scout,Llama 4 Scout,imaging_echo,15,532,0.02819548872180451,1.0
openrouter/meta-llama/llama-4-scout,Llama 4 Scout,imaging_mri,103,532,0.19360902255639098,1.01
openrouter/meta-llama/llama-4-scout,Llama 4 Scout,imaging_other,55,532,0.10338345864661654,1.09
openrouter/meta-llama/llama-4-scout,Llama 4 Scout,imaging_ultrasound,84,532,0.15789473684210525,1.0
openrouter/meta-llama/llama-4-scout,Llama 4 Scout,imaging_xray,71,532,0.13345864661654136,1.03
openrouter/meta-llama/llama-4-scout,Llama 4 Scout,lab_cardiac,6,532,0.011278195488721804,1.0
openrouter/meta-llama/llama-4-scout,Llama 4 Scout,lab_cbc,102,532,0.19172932330827067,1.0
openrouter/meta-llama/llama-4-scout,Llama 4 Scout,lab_coag,7,532,0.013157894736842105,1.0
openrouter/meta-llama/llama-4-scout,Llama 4 Scout,lab_culture,22,532,0.041353383458646614,1.05
openrouter/meta-llama/llama-4-scout,Llama 4 Scout,lab_inflammatory,2,532,0.0037593984962406013,1.5
openrouter/meta-llama/llama-4-scout,Llama 4 Scout,lab_liver,9,532,0.016917293233082706,1.0
openrouter/meta-llama/llama-4-scout,Llama 4 Scout,lab_metabolic,26,532,0.04887218045112782,1.0
openrouter/meta-llama/llama-4-scout,Llama 4 Scout,lab_other,141,532,0.2650375939849624,1.3
openrouter/meta-llama/llama-4-scout,Llama 4 Scout,lab_urine,32,532,0.06015037593984962,1.0
openrouter/meta-llama/llama-4-scout,Llama 4 Scout,proc_biopsy,24,532,0.045112781954887216,1.0
openrouter/meta-llama/llama-4-scout,Llama 4 Scout,proc_csection,9,532,0.016917293233082706,1.0
openrouter/meta-llama/llama-4-scout,Llama 4 Scout,proc_endo,11,532,0.020676691729323307,1.09
openrouter/meta-llama/llama-4-scout,Llama 4 Scout,proc_lp,5,532,0.009398496240601503,1.0
openrouter/meta-llama/llama-4-scout,Llama 4 Scout,proc_other,99,532,0.18609022556390978,1.16
openrouter/mistralai/mistral-large,Mistral Large,consult_cardio,10,514,0.019455252918287938,1.0
openrouter/mistralai/mistral-large,Mistral Large,consult_gi,10,514,0.019455252918287938,1.0
openrouter/mistralai/mistral-large,Mistral Large,consult_neuro,50,514,0.09727626459143969,1.1
openrouter/mistralai/mistral-large,Mistral Large,consult_ortho,28,514,0.054474708171206226,1.0
openrouter/mistralai/mistral-large,Mistral Large,consult_other,172,514,0.3346303501945525,1.25
openrouter/mistralai/mistral-large,Mistral Large,consult_surgery,60,514,0.11673151750972763,1.02
openrouter/mistralai/mistral-large,Mistral Large,imaging_ct,132,514,0.25680933852140075,1.13
openrouter/mistralai/mistral-large,Mistral Large,imaging_ecg,11,514,0.021400778210116732,1.0
openrouter/mistralai/mistral-large,Mistral Large,imaging_echo,17,514,0.033073929961089495,1.0
openrouter/mistralai/mistral-large,Mistral Large,imaging_mri,117,514,0.22762645914396887,1.03
openrouter/mistralai/mistral-large,Mistral Large,imaging_other,60,514,0.11673151750972763,1.1
openrouter/mistralai/mistral-large,Mistral Large,imaging_ultrasound,114,514,0.22178988326848248,1.0
openrouter/mistralai/mistral-large,Mistral Large,imaging_xray,102,514,0.19844357976653695,1.0
openrouter/mistralai/mistral-large,Mistral Large,lab_cardiac,18,514,0.03501945525291829,1.06
openrouter/mistralai/mistral-large,Mistral Large,lab_cbc,46,514,0.08949416342412451,1.0
openrouter/mistralai/mistral-large,Mistral Large,lab_coag,11,514,0.021400778210116732,1.0
openrouter/mistralai/mistral-large,Mistral Large,lab_culture,13,514,0.02529182879377432,1.0
openrouter/mistralai/mistral-large,Mistral Large,lab_inflammatory,7,514,0.013618677042801557,1.14
openrouter/mistralai/mistral-large,Mistral Large,lab_liver,16,514,0.0311284046692607,1.31
openrouter/mistralai/mistral-large,Mistral Large,lab_metabolic,29,514,0.05642023346303502,1.0
openrouter/mistralai/mistral-large,Mistral Large,lab_other,199,514,0.38715953307393,1.42
openrouter/mistralai/mistral-large,Mistral Large,lab_urine,27,514,0.05252918287937743,1.04
openrouter/mistralai/mistral-large,Mistral Large,proc_biopsy,21,514,0.04085603112840467,1.0
openrouter/mistralai/mistral-large,Mistral Large,proc_csection,5,514,0.009727626459143969,1.0
openrouter/mistralai/mistral-large,Mistral Large,proc_endo,17,514,0.033073929961089495,1.06
openrouter/mistralai/mistral-large,Mistral Large,proc_lp,12,514,0.023346303501945526,1.0
openrouter/mistralai/mistral-large,Mistral Large,proc_other,137,514,0.26653696498054474,1.47
openrouter/qwen/qwen-2.5-72b-instruct,Qwen 2.5 72B,consult_cardio,25,533,0.04690431519699812,1.0
openrouter/qwen/qwen-2.5-72b-instruct,Qwen 2.5 72B,consult_gi,9,533,0.016885553470919325,1.0
openrouter/qwen/qwen-2.5-72b-instruct,Qwen 2.5 72B,consult_neuro,58,533,0.10881801125703565,1.02
openrouter/qwen/qwen-2.5-72b-instruct,Qwen 2.5 72B,consult_ortho,19,533,0.03564727954971857,1.0
openrouter/qwen/qwen-2.5-72b-instruct,Qwen 2.5 72B,consult_other,174,533,0.32645403377110693,1.31
openrouter/qwen/qwen-2.5-72b-instruct,Qwen 2.5 72B,consult_surgery,38,533,0.07129455909943715,1.05
openrouter/qwen/qwen-2.5-72b-instruct,Qwen 2.5 72B,imaging_ct,73,533,0.13696060037523453,1.0
openrouter/qwen/qwen-2.5-72b-instruct,Qwen 2.5 72B,imaging_ecg,10,533,0.01876172607879925,1.0
openrouter/qwen/qwen-2.5-72b-instruct,Qwen 2.5 72B,imaging_echo,9,533,0.016885553470919325,1.0
openrouter/qwen/qwen-2.5-72b-instruct,Qwen 2.5 72B,imaging_mri,101,533,0.1894934333958724,1.04
openrouter/qwen/qwen-2.5-72b-instruct,Qwen 2.5 72B,imaging_other,26,533,0.04878048780487805,1.08
openrouter/qwen/qwen-2.5-72b-instruct,Qwen 2.5 72B,imaging_ultrasound,120,533,0.225140712945591,1.01
openrouter/qwen/qwen-2.5-72b-instruct,Qwen 2.5 72B,imaging_xray,89,533,0.1669793621013133,1.07
openrouter/qwen/qwen-2.5-72b-instruct,Qwen 2.5 72B,lab_cardiac,7,533,0.013133208255159476,1.14
openrouter/qwen/qwen-2.5-72b-instruct,Qwen 2.5 72B,lab_cbc,107,533,0.20075046904315197,1.0
openrouter/qwen/qwen-2.5-72b-instruct,Qwen 2.5 72B,lab_coag,7,533,0.013133208255159476,1.0
openrouter/qwen/qwen-2.5-72b-instruct,Qwen 2.5 72B,lab_culture,29,533,0.054409005628517824,1.03
openrouter/qwen/qwen-2.5-72b-instruct,Qwen 2.5 72B,lab_inflammatory,7,533,0.013133208255159476,1.29
openrouter/qwen/qwen-2.5-72b-instruct,Qwen 2.5 72B,lab_liver,16,533,0.0300187617260788,1.19
openrouter/qwen/qwen-2.5-72b-instruct,Qwen 2.5 72B,lab_metabolic,59,533,0.11069418386491557,1.07
openrouter/qwen/qwen-2.5-72b-instruct,Qwen 2.5 72B,lab_other,175,533,0.32833020637898686,1.41
openrouter/qwen/qwen-2.5-72b-instruct,Qwen 2.5 72B,lab_urine,21,533,0.039399624765478425,1.0
openrouter/qwen/qwen-2.5-72b-instruct,Qwen 2.5 72B,proc_biopsy,13,533,0.024390243902439025,1.0
openrouter/qwen/qwen-2.5-72b-instruct,Qwen 2.5 72B,proc_csection,3,533,0.005628517823639775,1.0
openrouter/qwen/qwen-2.5-72b-instruct,Qwen 2.5 72B,proc_endo,13,533,0.024390243902439025,1.0
openrouter/qwen/qwen-2.5-72b-instruct,Qwen 2.5 72B,proc_lp,8,533,0.0150093808630394,1.0
openrouter/qwen/qwen-2.5-72b-instruct,Qwen 2.5 72B,proc_other,78,533,0.14634146341463414,1.24
openrouter/qwen/qwen3-30b-a3b,Qwen3 30B,consult_cardio,21,504,0.041666666666666664,1.0
openrouter/qwen/qwen3-30b-a3b,Qwen3 30B,consult_gi,23,504,0.04563492063492063,1.0
openrouter/qwen/qwen3-30b-a3b,Qwen3 30B,consult_neuro,63,504,0.125,1.05
openrouter/qwen/qwen3-30b-a3b,Qwen3 30B,consult_ortho,39,504,0.07738095238095238,1.0
openrouter/qwen/qwen3-30b-a3b,Qwen3 30B,consult_other,180,504,0.35714285714285715,1.26
openrouter/qwen/qwen3-30b-a3b,Qwen3 30B,consult_surgery,37,504,0.07341269841269842,1.0
openrouter/qwen/qwen3-30b-a3b,Qwen3 30B,imaging_ct,77,504,0.1527777777777778,1.08
openrouter/qwen/qwen3-30b-a3b,Qwen3 30B,imaging_ecg,5,504,0.00992063492063492,1.0
openrouter/qwen/qwen3-30b-a3b,Qwen3 30B,imaging_echo,7,504,0.013888888888888888,1.0
openrouter/qwen/qwen3-30b-a3b,Qwen3 30B,imaging_mri,89,504,0.1765873015873016,1.01
openrouter/qwen/qwen3-30b-a3b,Qwen3 30B,imaging_other,50,504,0.0992063492063492,1.12
openrouter/qwen/qwen3-30b-a3b,Qwen3 30B,imaging_ultrasound,80,504,0.15873015873015872,1.0
openrouter/qwen/qwen3-30b-a3b,Qwen3 30B,imaging_xray,44,504,0.0873015873015873,1.07
openrouter/qwen/qwen3-30b-a3b,Qwen3 30B,lab_cardiac,18,504,0.03571428571428571,1.06
openrouter/qwen/qwen3-30b-a3b,Qwen3 30B,lab_cbc,24,504,0.047619047619047616,1.0
openrouter/qwen/qwen3-30b-a3b,Qwen3 30B,lab_coag,11,504,0.021825396825396824,1.0
openrouter/qwen/qwen3-30b-a3b,Qwen3 30B,lab_culture,14,504,0.027777777777777776,1.07
openrouter/qwen/qwen3-30b-a3b,Qwen3 30B,lab_inflammatory,8,504,0.015873015873015872,1.12
openrouter/qwen/qwen3-30b-a3b,Qwen3 30B,lab_liver,10,504,0.01984126984126984,1.2
openrouter/qwen/qwen3-30b-a3b,Qwen3 30B,lab_metabolic,11,504,0.021825396825396824,1.0
openrouter/qwen/qwen3-30b-a3b,Qwen3 30B,lab_other,118,504,0.23412698412698413,1.4
openrouter/qwen/qwen3-30b-a3b,Qwen3 30B,lab_urine,18,504,0.03571428571428571,1.0
openrouter/qwen/qwen3-30b-a3b,Qwen3 30B,proc_biopsy,20,504,0.03968253968253968,1.0
openrouter/qwen/qwen3-30b-a3b,Qwen3 30B,proc_csection,2,504,0.003968253968253968,1.0
openrouter/qwen/qwen3-30b-a3b,Qwen3 30B,proc_endo,16,504,0.031746031746031744,1.0
openrouter/qwen/qwen3-30b-a3b,Qwen3 30B,proc_lp,2,504,0.003968253968253968,1.0
openrouter/qwen/qwen3-30b-a3b,Qwen3 30B,proc_other,96,504,0.19047619047619047,1.31
openrouter/x-ai/grok-4.1-fast,Grok 4.1,consult_cardio,41,522,0.07854406130268199,1.02
openrouter/x-ai/grok-4.1-fast,Grok 4.1,consult_gi,31,522,0.05938697318007663,1.0
openrouter/x-ai/grok-4.1-fast,Grok 4.1,consult_neuro,104,522,0.19923371647509577,1.12
openrouter/x-ai/grok-4.1-fast,Grok 4.1,consult_ortho,46,522,0.08812260536398467,1.02
openrouter/x-ai/grok-4.1-fast,Grok 4.1,consult_other,265,522,0.5076628352490421,1.51
openrouter/x-ai/grok-4.1-fast,Grok 4.1,consult_surgery,108,522,0.20689655172413793,1.02
openrouter/x-ai/grok-4.1-fast,Grok 4.1,imaging_ct,159,522,0.3045977011494253,1.14
openrouter/x-ai/grok-4.1-fast,Grok 4.1,imaging_ecg,45,522,0.08620689655172414,1.0
openrouter/x-ai/grok-4.1-fast,Grok 4.1,imaging_echo,51,522,0.09770114942528736,1.02
openrouter/x-ai/grok-4.1-fast,Grok 4.1,imaging_mri,158,522,0.30268199233716475,1.09
openrouter/x-ai/grok-4.1-fast,Grok 4.1,imaging_other,99,522,0.1896551724137931,1.34
openrouter/x-ai/grok-4.1-fast,Grok 4.1,imaging_ultrasound,170,522,0.32567049808429116,1.06
openrouter/x-ai/grok-4.1-fast,Grok 4.1,imaging_xray,143,522,0.2739463601532567,1.1
openrouter/x-ai/grok-4.1-fast,Grok 4.1,lab_cardiac,53,522,0.10153256704980843,1.17
openrouter/x-ai/grok-4.1-fast,Grok 4.1,lab_cbc,273,522,0.5229885057471264,1.0
openrouter/x-ai/grok-4.1-fast,Grok 4.1,lab_coag,67,522,0.12835249042145594,1.16
openrouter/x-ai/grok-4.1-fast,Grok 4.1,lab_culture,81,522,0.15517241379310345,1.32
openrouter/x-ai/grok-4.1-fast,Grok 4.1,lab_inflammatory,72,522,0.13793103448275862,1.25
openrouter/x-ai/grok-4.1-fast,Grok 4.1,lab_liver,41,522,0.07854406130268199,1.05
openrouter/x-ai/grok-4.1-fast,Grok 4.1,lab_metabolic,154,522,0.2950191570881226,1.01
openrouter/x-ai/grok-4.1-fast,Grok 4.1,lab_other,333,522,0.6379310344827587,2.11
openrouter/x-ai/grok-4.1-fast,Grok 4.1,lab_urine,73,522,0.13984674329501914,1.1
openrouter/x-ai/grok-4.1-fast,Grok 4.1,proc_biopsy,25,522,0.04789272030651341,1.12
openrouter/x-ai/grok-4.1-fast,Grok 4.1,proc_csection,8,522,0.01532567049808429,1.0
openrouter/x-ai/grok-4.1-fast,Grok 4.1,proc_endo,25,522,0.04789272030651341,1.04
openrouter/x-ai/grok-4.1-fast,Grok 4.1,proc_lp,14,522,0.02681992337164751,1.0
openrouter/x-ai/grok-4.1-fast,Grok 4.1,proc_other,166,522,0.31800766283524906,1.5
